Name,Reference,Issue status,Item number,Number,Warehouse,Quantity,Site,,,,
บริษัท อีสต์โคสท์เฟอร์นิเทค จำกัด (มหาชน),Sales order,On order,1PB02FS150012301840,VSDP17002849,SW-LPA,"-1,120.00",VNG-S,บริษัท อีสต์โคสท์เฟอร์นิเทค จำกัด (มหาชน),2017-06-01,2017-05-31,คุณไกรฤกษ์
บริษัท ที.เอ็ม.พี.วู้ด จำกัด,Sales order,On order,4MBP2FS150012302450,VSDS17000578,SW-LMA,-204,VNG-S,หลี่หยาง - ใบชั่วคราว,2017-06-05,2017-05-31,คุณวัชรชัย
บริษัท อีสต์โคสท์เฟอร์นิเทค จำกัด (มหาชน),Sales order,On order,1PB02FS120012302450,VSDP17002850,SW-LPA,-850,VNG-S,บริษัท อีสต์โคสท์เฟอร์นิเทค จำกัด (มหาชน),2017-06-01,2017-05-31,คุณไกรฤกษ์
บริษัท ที.เอ็ม.พี.วู้ด จำกัด,Sales order,On order,4MBP2FS150012302450,VSDS17000579,SW-LMA,-204,VNG-S,หลี่หยาง - ใบชั่วคราว,2017-06-06,2017-05-31,คุณวัชรชัย
บริษัท อีสต์โคสท์เฟอร์นิเทค จำกัด (มหาชน),Sales order,On order,1PB02FS120012302450,VSDP17002851,SW-LPA,-850,VNG-S,บริษัท อีสต์โคสท์เฟอร์นิเทค จำกัด (มหาชน),2017-06-01,2017-05-31,คุณไกรฤกษ์
บริษัท ที.เอ็ม.พี.วู้ด จำกัด,Sales order,On order,4MBP2FS150012302450,VSDS17000580,SW-LMA,-204,VNG-S,หลี่หยาง - ใบชั่วคราว,2017-06-07,2017-05-31,คุณวัชรชัย
บริษัท อีสต์โคสท์เฟอร์นิเทค จำกัด (มหาชน),Sales order,On order,1PB02FS120012301840,VSDP17002852,SW-LPA,"-1,360.00",VNG-S,บริษัท อีสต์โคสท์เฟอร์นิเทค จำกัด (มหาชน),2017-06-01,2017-05-31,คุณไกรฤกษ์
บริษัท อีสต์โคสท์เฟอร์นิเทค จำกัด (มหาชน),Sales order,On order,1PB02FS120012301840,VSDP17002853,SW-LPA,"-1,360.00",VNG-S,บริษัท อีสต์โคสท์เฟอร์นิเทค จำกัด (มหาชน),2017-06-01,2017-05-31,คุณไกรฤกษ์
บริษัท ที.เอ็ม.พี.วู้ด จำกัด,Sales order,On order,4MBP2FS180012302450,VSDS17000581,SW-LMA,-168,VNG-S,หลี่หยาง - ใบชั่วคราว,2017-06-06,2017-05-31,คุณวัชรชัย
บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,Sales order,On order,3LM419021110120,VSDL17000719,SW-LUA,-110,VNG-S,บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,2017-06-01,2017-05-31,คุณไกรฤกษ์
บริษัท เอส.บี.อุตสาหกรรมเครื่องเรือน จำกัด,Sales order,On order,4MBU1S4160012302450,VSDS17000582,SW-LMA,-868,VNG-S,บางบัวทอง,2017-06-14,2017-05-31,ดำรงศักดิ์
บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,Sales order,On order,3LP116021110120,VSDL17000720,SW-LUA,-650,VNG-S,บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,2017-06-01,2017-05-31,คุณไกรฤกษ์
บริษัท เอส.บี.อุตสาหกรรมเครื่องเรือน จำกัด,Sales order,On order,1PB01GG160012302450,VSDP17002854,SW-LPA,-910,VNG-S,บางบัวทอง,2017-06-02,2017-05-31,คุณดำรงศักดิ์
บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,Sales order,On order,3LP112021110120,VSDL17000721,SW-LUA,-170,VNG-S,บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,2017-06-01,2017-05-31,คุณไกรฤกษ์
บริษัท เอส.บี.อุตสาหกรรมเครื่องเรือน จำกัด,Sales order,On order,1PB01GG160012302450,VSDP17002855,SW-LPA,-910,VNG-S,บางบัวทอง,2017-06-02,2017-05-31,คุณดำรงศักดิ์
บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,Sales order,On order,3LP116021110120,VSDL17000722,SW-LUA,-845,VNG-S,บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,2017-06-01,2017-05-31,คุณไกรฤกษ์
บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,Sales order,On order,3LP119021110120,VSDL17000723,SW-LUA,-715,VNG-S,บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,2017-06-01,2017-05-31,คุณไกรฤกษ์
บริษัท โมเดอร์นฟอร์มกรุ๊ป จำกัด (มหาชน),Sales order,On order,1PB02GG190012302450,VSDP17002856,SW-LPA,-165,VNG-S,บริษัท โมเดอร์นฟอร์มกรุ๊ป จำกัด (มหาชน),2017-06-02,2017-05-31,คุณสุรพงษ์
บริษัท โมเดอร์นฟอร์มกรุ๊ป จำกัด (มหาชน),Sales order,On order,1PB02GG250012302450,VSDP17002856,SW-LPA,-126,VNG-S,บริษัท โมเดอร์นฟอร์มกรุ๊ป จำกัด (มหาชน),2017-06-02,2017-05-31,คุณสุรพงษ์
บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,Sales order,On order,3LP119021010120,VSDL17000724,SW-LUA,-55,VNG-S,บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,2017-06-01,2017-05-31,คุณไกรฤกษ์
บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,Sales order,On order,3LP119021010120,VSDL17000725,SW-LUA,-55,VNG-S,บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,2017-06-01,2017-05-31,คุณไกรฤกษ์
บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,Sales order,On order,3LP125021110120,VSDL17000727,SW-LUA,-42,VNG-S,บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,2017-06-01,2017-05-31,คุณไกรฤกษ์
บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,Sales order,On order,3LP116022210330,VSDL17000728,SW-LUA,-65,VNG-S,บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,2017-06-01,2017-05-31,คุณไกรฤกษ์
บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,Sales order,On order,3LP125021110120,VSDL17000729,SW-LUA,-42,VNG-S,บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,2017-06-01,2017-05-31,คุณไกรฤกษ์
บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,Sales order,On order,3LP112022210330,VSDL17000730,SW-LUA,-85,VNG-S,บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,2017-06-01,2017-05-31,คุณไกรฤกษ์
บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,Sales order,On order,3LP112024420413,VSDL17000731,SW-LUA,-85,VNG-S,บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,2017-06-01,2017-05-31,คุณไกรฤกษ์
บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,Sales order,On order,3LP125021110120,VSDL17000732,SW-LUA,-126,VNG-S,บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,2017-06-01,2017-05-31,คุณไกรฤกษ์
บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,Sales order,On order,3LP112021110120,VSDL17000733,SW-LUA,-170,VNG-S,บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,2017-06-01,2017-05-31,คุณไกรฤกษ์
บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,Sales order,On order,3LM425021110120,VSDL17000734,SW-LUA,-84,VNG-S,บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,2017-06-01,2017-05-31,คุณไกรฤกษ์
บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,Sales order,On order,3LM416021110120,VSDL17000735,SW-LUA,-130,VNG-S,บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,2017-06-01,2017-05-31,คุณไกรฤกษ์
บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,Sales order,On order,3LM419021110120,VSDL17000736,SW-LUA,-55,VNG-S,บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,2017-06-01,2017-05-31,คุณไกรฤกษ์
ห้างหุ้นส่วนจำกัด กุลวิชญ์ค้าไม้,Sales order,On order,1PB02NG120012302450,VSDP17002857,SW-LPA,-595,VNG-S,ส่ง เนรภูศรี - แจ้งก่อนส่งด้วยครับ,2017-06-02,2017-05-31,คุณวัชรชัย
บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,Sales order,On order,3LM412021120610,VSDL17000737,SW-LUA,-20,VNG-S,บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,2017-06-01,2017-05-31,คุณไกรฤกษ์
บริษัท ย่งพงษ์เส็งรังสิต จำกัด,Sales order,On order,1PB02GG250012302450,VSDP17002858,SW-LPA,-126,VNG-S,พร้อมเมลามีน,2017-06-03,2017-05-31,คุณประดิษฐ์
บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,Sales order,On order,3LM419021110120,VSDL17000739,SW-LUA,-55,VNG-S,บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,2017-06-01,2017-05-31,คุณไกรฤกษ์
บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,Sales order,On order,3LM425021110120,VSDL17000740,SW-LUA,-126,VNG-S,บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,2017-06-01,2017-05-31,คุณไกรฤกษ์
บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002859,SW-LPA,"-1,050.00",VNG-S,บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,2017-06-01,2017-05-31,คุณดำรงศักดิ์
บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,Sales order,On order,3LM416021110120,VSDL17000741,SW-LUA,-130,VNG-S,บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,2017-06-01,2017-05-31,คุณไกรฤกษ์
บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002860,SW-LPA,"-1,050.00",VNG-S,บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,2017-06-01,2017-05-31,คุณดำรงศักดิ์
บจก.ซีอาร์ซี ไทวัสดุ (สาขาคลังสินค้าวังน้อย),Sales order,On order,2F20892051GGA10260KA,VSDF17000963,SW-LFA,"-3,840.00",VNG-S,รับสินค้าที่โรงงาน,2017-06-09,2017-05-31,คุณพิมพ์ลภัทร
บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,Sales order,On order,3LP116024420610,VSDL17000743,SW-LUA,-1,VNG-S,บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,2017-06-01,2017-05-31,คุณไกรฤกษ์
